dataset,target,accuracy,precision,recall,f1_score,auc_roc,confusion_matrix
bbbp,p_np,0.8546365914786967,0.9344827586206896,0.8741935483870967,0.9033333333333333,0.8996737948532078,"[[ 70  19]
 [ 39 271]]"
bace,Class,0.735973597359736,0.678082191780822,0.75,0.7122302158273381,0.7521929824561404,"[[124  47]
 [ 33  99]]"
hiv,HIV_active,0.9589107707269633,0.4444444444444444,0.1345565749235474,0.20657276995305165,0.6989819483207916,"[[7844   55]
 [ 283   44]]"
tox21,NR-AR,0.9642119752236752,0.6470588235294118,0.3548387096774194,0.4583333333333333,0.7174288629669998,"[[1379   12]
 [  40   22]]"
tox21,NR-AR-LBD,0.9733727810650887,0.7037037037037037,0.40425531914893614,0.5135135135135135,0.744574875682726,"[[1297    8]
 [  28   19]]"
tox21,NR-AhR,0.8908396946564886,0.5964912280701754,0.22077922077922077,0.3222748815165877,0.7639250887520783,"[[1133   23]
 [ 120   34]]"
tox21,NR-Aromatase,0.9493562231759657,0.5384615384615384,0.11666666666666667,0.1917808219178082,0.7407013574660634,"[[1099    6]
 [  53    7]]"
tox21,NR-ER,0.8773204196933011,0.5507246376811594,0.2389937106918239,0.3333333333333333,0.6768809690193339,"[[1049   31]
 [ 121   38]]"
tox21,NR-ER-LBD,0.9446441409058232,0.4186046511627907,0.2571428571428571,0.3185840707964602,0.6888288093435708,"[[1296   25]
 [  52   18]]"
tox21,NR-PPAR-gamma,0.9674418604651163,0.2222222222222222,0.05405405405405406,0.08695652173913043,0.6875498802873103,"[[1246    7]
 [  35    2]]"
tox21,SR-ARE,0.8123393316195373,0.38686131386861317,0.28191489361702127,0.3261538461538461,0.7033800230369678,"[[895  84]
 [135  53]]"
tox21,SR-ATAD5,0.9618374558303887,0.0,0.0,0.0,0.6723672180201148,"[[1361    1]
 [  53    0]]"
tox21,SR-HSE,0.9435857805255023,0.5384615384615384,0.0945945945945946,0.16091954022988506,0.5975409836065574,"[[1214    6]
 [  67    7]]"
tox21,SR-MMP,0.878657487091222,0.6692913385826772,0.46195652173913043,0.5466237942122186,0.8453726549302036,"[[936  42]
 [ 99  85]]"
tox21,SR-p53,0.9291512915129151,0.358974358974359,0.16470588235294117,0.22580645161290322,0.6874247336729967,"[[1245   25]
 [  71   14]]"
clintox,FDA_APPROVED,0.8918918918918919,0.9520295202952029,0.9314079422382672,0.9416058394160584,0.6730951928557857,"[[  6  13]
 [ 19 258]]"
clintox,CT_TOX,0.9256756756756757,0.5,0.045454545454545456,0.08333333333333333,0.7705706702057068,"[[273   1]
 [ 21   1]]"
